[debug] [2019-05-04T19:13:33.525Z] ----------------------------------------------------------------------
[debug] [2019-05-04T19:13:33.528Z] Command:       /Users/BGeist/.nvm/versions/node/v10.13.0/bin/node /Users/BGeist/.nvm/versions/node/v10.13.0/bin/firebase serve
[debug] [2019-05-04T19:13:33.528Z] CLI Version:   6.1.2
[debug] [2019-05-04T19:13:33.528Z] Platform:      darwin
[debug] [2019-05-04T19:13:33.528Z] Node Version:  v10.13.0
[debug] [2019-05-04T19:13:33.529Z] Time:          Sat May 04 2019 12:13:33 GMT-0700 (Pacific Daylight Time)
[debug] [2019-05-04T19:13:33.529Z] ----------------------------------------------------------------------
[debug] 
[debug] [2019-05-04T19:13:33.546Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2019-05-04T19:13:33.546Z] > authorizing via signed-in user
[debug] [2019-05-04T19:13:33.547Z] [iam] checking project backpacks-5bda5 for permissions ["firebase.projects.get"]
[debug] [2019-05-04T19:13:33.549Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/backpacks-5bda5:testIamPermissions  

[debug] [2019-05-04T19:13:33.992Z] <<< HTTP RESPONSE 200
[debug] [2019-05-04T19:13:33.994Z] >>> HTTP REQUEST GET https://cloudresourcemanager.googleapis.com/v1/projects/backpacks-5bda5  
 
[debug] [2019-05-04T19:13:34.213Z] <<< HTTP RESPONSE 200
[info] 
[info] === Serving from '/Users/BGeist/Documents/blakes-apps/backpacks'...
[info] 
[info] i  functions: Preparing to emulate functions.
[debug] [2019-05-04T19:13:35.161Z] Fetching environment
[debug] [2019-05-04T19:13:35.163Z] >>> HTTP REQUEST GET https://mobilesdk-pa.googleapis.com/v1/projects/949854778876:getServerAppConfig  
 
[debug] [2019-05-04T19:13:35.164Z] >>> HTTP REQUEST GET https://mobilesdk-pa.googleapis.com/v1/projects/949854778876/clients/_:getWebAppConfig  
 
[debug] [2019-05-04T19:13:35.421Z] <<< HTTP RESPONSE 200
[debug] [2019-05-04T19:13:35.422Z] Starting @google-cloud/functions-emulator
[debug] [2019-05-04T19:13:35.460Z] Parsing function triggers
[debug] [2019-05-04T19:13:35.466Z] <<< HTTP RESPONSE 200
[info] i  hosting: Serving hosting files from: public
[info] [hosting] Rewriting /assets/css/main.css to local function api
[info] [hosting] Rewriting /us/en/assets/page.css?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/system/pre-init.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /us/en/context.js?t=1556998200000 to local function api
[info] [hosting] Rewriting /us/en/assets/page-context.js?t=1556998200000 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery-3.3.1.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery.mobile.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery-ui.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery.lazy.min.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/vendor/lodash.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/vendor/eventemitter2.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/vendor/basil.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jwt-decode.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/vendor/handlebars.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/vendor/swag.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/vendor/moment.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/main.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/dev.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/system/api.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/system/helpers.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/system/ui-preferences.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/system/nav.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/system/modal.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/system/me.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/system/firebase.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/handlebars-support.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/core/standard-ui.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/core/standard-modals.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /assets/js/core/auth.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /us/en/assets/page.js?t=1556998959180 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /us/en/ to local function api
[info] [hosting] Rewriting /assets/css/main.css to local function api
[info] [hosting] Rewriting /us/en/assets/page.css?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/system/pre-init.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /us/en/context.js?t=1556998200000 to local function api
[info] [hosting] Rewriting /us/en/assets/page-context.js?t=1556998200000 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery-3.3.1.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery.mobile.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery-ui.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery.lazy.min.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/vendor/lodash.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/vendor/eventemitter2.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/vendor/basil.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jwt-decode.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/vendor/handlebars.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/vendor/swag.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/vendor/moment.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/main.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/dev.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/system/api.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/system/helpers.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/system/ui-preferences.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/system/nav.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/system/modal.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/system/me.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/system/firebase.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/handlebars-support.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/core/standard-ui.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/core/standard-modals.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /assets/js/core/auth.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /us/en/assets/page.js?t=1556998993609 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /us/en/ to local function api
[info] [hosting] Rewriting /assets/css/main.css to local function api
[info] [hosting] Rewriting /us/en/assets/page.css?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/system/pre-init.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /us/en/context.js?t=1556998200000 to local function api
[info] [hosting] Rewriting /us/en/assets/page-context.js?t=1556998200000 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery-3.3.1.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery.mobile.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery-ui.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery.lazy.min.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/vendor/lodash.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/vendor/eventemitter2.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/vendor/basil.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jwt-decode.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/vendor/handlebars.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/vendor/swag.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/vendor/moment.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/main.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/dev.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/system/api.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/system/helpers.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/system/ui-preferences.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/system/nav.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/system/modal.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/system/me.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/system/firebase.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/handlebars-support.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/core/standard-ui.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/core/standard-modals.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /assets/js/core/auth.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /us/en/assets/page.js?t=1556999025611 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /us/en/ to local function api
[info] [hosting] Rewriting /assets/css/main.css to local function api
[info] [hosting] Rewriting /assets/js/system/pre-init.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /us/en/context.js?t=1556998200000 to local function api
[info] [hosting] Rewriting /us/en/assets/page.css?t=1556999265802 to local function api
[info] [hosting] Rewriting /us/en/assets/page-context.js?t=1556998200000 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery-3.3.1.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery.mobile.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery-ui.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery.lazy.min.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /assets/js/vendor/lodash.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /assets/js/vendor/eventemitter2.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /assets/js/vendor/basil.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jwt-decode.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /assets/js/vendor/handlebars.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /assets/js/vendor/swag.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /assets/js/vendor/moment.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /assets/js/main.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /assets/js/dev.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /assets/js/system/api.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /assets/js/system/helpers.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /assets/js/system/ui-preferences.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /assets/js/system/nav.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /assets/js/system/modal.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /assets/js/system/me.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /assets/js/system/firebase.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /assets/js/handlebars-support.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /assets/js/core/standard-ui.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /assets/js/core/standard-modals.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /assets/js/core/auth.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /us/en/assets/page.js?t=1556999265802 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /us/en/ to local function api
[info] [hosting] Rewriting /assets/css/main.css to local function api
[info] [hosting] Rewriting /us/en/assets/page.css?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/system/pre-init.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /us/en/context.js?t=1556998200000 to local function api
[info] [hosting] Rewriting /us/en/assets/page-context.js?t=1556998200000 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery-3.3.1.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery.mobile.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery-ui.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery.lazy.min.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/vendor/lodash.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/vendor/eventemitter2.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/vendor/basil.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jwt-decode.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/vendor/handlebars.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/vendor/swag.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/vendor/moment.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/main.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/dev.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/system/api.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/system/helpers.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/system/ui-preferences.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/system/nav.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/system/modal.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/system/me.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/system/firebase.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/handlebars-support.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/core/standard-ui.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/core/standard-modals.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /assets/js/core/auth.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /us/en/assets/page.js?t=1556999287431 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /us/en/ to local function api
[info] [hosting] Rewriting /assets/css/main.css to local function api
[info] [hosting] Rewriting /us/en/assets/page.css?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/system/pre-init.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /us/en/context.js?t=1556998200000 to local function api
[info] [hosting] Rewriting /us/en/assets/page-context.js?t=1556998200000 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery-3.3.1.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery.mobile.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery-ui.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery.lazy.min.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/vendor/lodash.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/vendor/eventemitter2.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/vendor/basil.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jwt-decode.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/vendor/handlebars.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/vendor/swag.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/vendor/moment.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/main.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/dev.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/system/api.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/system/helpers.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/system/ui-preferences.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/system/nav.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/system/modal.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/system/me.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/system/firebase.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/handlebars-support.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/core/standard-ui.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/core/standard-modals.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /assets/js/core/auth.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /us/en/assets/page.js?t=1556999419559 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /us/en/ to local function api
[info] [hosting] Rewriting /assets/css/main.css to local function api
[info] [hosting] Rewriting /us/en/assets/page.css?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/system/pre-init.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /us/en/context.js?t=1556998200000 to local function api
[info] [hosting] Rewriting /us/en/assets/page-context.js?t=1556998200000 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery-3.3.1.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery.mobile.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery-ui.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery.lazy.min.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/vendor/lodash.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/vendor/eventemitter2.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/vendor/basil.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jwt-decode.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/vendor/handlebars.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/vendor/swag.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/vendor/moment.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/main.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/dev.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/system/api.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/system/helpers.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/system/ui-preferences.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/system/nav.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/system/modal.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/system/me.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/system/firebase.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/handlebars-support.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/core/standard-ui.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/core/standard-modals.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /assets/js/core/auth.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /us/en/assets/page.js?t=1556999482595 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /us/en/ to local function api
[info] [hosting] Rewriting /assets/css/main.css to local function api
[info] [hosting] Rewriting /assets/js/system/pre-init.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /us/en/assets/page.css?t=1556999527993 to local function api
[info] [hosting] Rewriting /us/en/context.js?t=1556998200000 to local function api
[info] [hosting] Rewriting /us/en/assets/page-context.js?t=1556998200000 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery-3.3.1.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery.mobile.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery-ui.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery.lazy.min.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /assets/js/vendor/lodash.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /assets/js/vendor/eventemitter2.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /assets/js/vendor/basil.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jwt-decode.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /assets/js/vendor/handlebars.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /assets/js/vendor/swag.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /assets/js/vendor/moment.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /assets/js/main.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /assets/js/dev.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /assets/js/system/api.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /assets/js/system/helpers.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /assets/js/system/ui-preferences.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /assets/js/system/nav.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /assets/js/system/modal.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /assets/js/system/me.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /assets/js/system/firebase.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /assets/js/handlebars-support.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /assets/js/core/standard-ui.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /assets/js/core/standard-modals.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /assets/js/core/auth.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /us/en/assets/page.js?t=1556999527993 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /us/en/ to local function api
[info] [hosting] Rewriting /assets/css/main.css to local function api
[info] [hosting] Rewriting /us/en/assets/page.css?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/system/pre-init.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /us/en/context.js?t=1556998200000 to local function api
[info] [hosting] Rewriting /us/en/assets/page-context.js?t=1556998200000 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery-3.3.1.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery.mobile.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery-ui.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery.lazy.min.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/vendor/lodash.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/vendor/eventemitter2.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/vendor/basil.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jwt-decode.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/vendor/handlebars.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/vendor/swag.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/vendor/moment.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/main.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/dev.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/system/api.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/system/helpers.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/system/ui-preferences.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/system/nav.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/system/modal.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/system/me.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/system/firebase.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/handlebars-support.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/core/standard-ui.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/core/standard-modals.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/core/auth.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /us/en/assets/page.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /us/en/ to local function api
[info] [hosting] Rewriting /assets/css/main.css to local function api
[info] [hosting] Rewriting /us/en/assets/page.css?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/system/pre-init.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /us/en/context.js?t=1556998200000 to local function api
[info] [hosting] Rewriting /us/en/assets/page-context.js?t=1556998200000 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery-3.3.1.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery.mobile.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery-ui.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jquery.lazy.min.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/vendor/lodash.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/vendor/eventemitter2.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/vendor/basil.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/vendor/jwt-decode.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/vendor/handlebars.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/vendor/swag.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/vendor/moment.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/main.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/dev.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/system/api.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/system/helpers.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/system/ui-preferences.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/system/nav.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/system/modal.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/system/me.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/system/firebase.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/handlebars-support.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/core/standard-ui.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/core/standard-modals.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /assets/js/core/auth.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /us/en/assets/page.js?t=1556999606817 to local function api
[info] [hosting] Rewriting /favicon.ico to local function api
[info] [hosting] Rewriting /us/en/ to local function api
[info] [hosting] Rewriting /assets/css/main.css to local function api
[info] [hosting] Rewriting /us/en/assets/page.css?t=1556999674910 to local function api
[info] [hosting] Rewriting /assets/js/system/pre-init.js?t=1556999674910 to local function api
[info] [hosting] Rewriting /us/en/context.js?t=1556998200000 to local function api
